Pos,Player,Conf,Tm,Age,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Sk,Int.1,All-pro teams
T,Matt Kalil,NFC,MIN,23,Rook,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
T,Jermon Bushrod,NFC,NOR,28,5,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
T,Russell Okung,NFC,SEA,25,2,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
T,Trent Williams,NFC,WAS,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
G,Mike Iupati,NFC,SFO,25,2,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm, PFF: 2nd Tm"
G,Marshal Yanda,AFC,BAL,28,5,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, FW: 1st Tm, PFF: 1st Tm"
G,Jahri Evans,NFC,NOR,29,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, SN: 1st Tm"
G,Logan Mankins,AFC,NWE,30,7,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,AP: 2nd Tm
G,Zane Beadles,AFC,DEN,26,2,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
G,Josh Sitton,NFC,GNB,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
G,Wade Smith,AFC,HOU,31,9,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
G,Richie Incognito,AFC,MIA,29,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
G,Chris Snee,NFC,NYG,30,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
C,Maurkice Pouncey,AFC,PIT,23,2,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, SN: 1st Tm"
C,Max Unger,NFC,SEA,26,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, PFF: 2nd Tm"
C,Jeff Saturday,NFC,GNB,37,13,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
C,Chris Myers,AFC,HOU,31,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
DE,J.J. Watt,AFC,HOU,23,1,16,16,0,0,0,0,0,0,0,0,0,0,0,69,20.5,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Cameron Wake,AFC,MIA,30,3,16,16,0,0,0,0,0,0,0,0,0,0,0,38,15.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Julius Peppers,NFC,CHI,32,10,16,16,0,0,0,0,0,0,0,0,0,0,0,32,11.5,0,AP: 2nd Tm
DE,Elvis Dumervil,AFC,DEN,28,6,16,16,0,0,0,0,0,0,0,0,0,0,0,32,11.0,0,
DE,Jared Allen,NFC,MIN,30,8,16,16,0,0,0,0,0,0,0,0,0,0,0,35,12.0,0,
DE,Jason Pierre-Paul,NFC,NYG,23,2,16,15,0,0,0,0,0,0,0,0,0,0,0,43,6.5,1,
DT,Geno Atkins,AFC,CIN,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,39,12.5,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DT,Vince Wilfork,AFC,NWE,31,8,16,16,0,0,0,0,0,0,0,0,0,0,0,29,3.0,0,"AP: 1st Tm, FW: 1st Tm"
DT,Justin Smith,NFC,SFO,33,11,14,14,0,0,0,0,0,0,0,0,0,0,0,47,3.0,0,"AP: 2nd Tm, SN: 1st Tm"
DT,Ndamukong Suh,NFC,DET,25,2,16,16,0,0,0,0,0,0,0,0,0,0,0,25,8.0,0,AP: 2nd Tm
DT,Haloti Ngata,AFC,BAL,28,6,14,14,0,0,0,0,0,0,0,0,0,0,0,33,5.0,0,AP: 2nd Tm
DT,Gerald McCoy,NFC,TAM,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,23,5.0,0,PFF: 2nd Tm
DT,Kyle Williams,AFC,BUF,29,6,16,16,0,0,0,0,0,0,0,0,0,0,0,27,5.0,0,
DT,Henry Melton,NFC,CHI,26,3,14,14,0,0,0,0,0,0,0,0,0,0,0,31,6.0,0,
DT,Randy Starks,AFC,MIA,29,8,16,16,0,0,0,0,0,0,0,0,0,0,0,18,4.5,1,
OLB,Von Miller,AFC,DEN,23,1,16,16,0,0,0,0,0,0,0,0,0,0,0,55,18.5,1,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
OLB,Aldon Smith,NFC,SFO,23,1,16,16,0,0,0,0,0,0,0,0,0,0,0,50,19.5,1,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm, PFF: 2nd Tm"
OLB,DeMarcus Ware,NFC,DAL,30,7,16,16,0,0,0,0,0,0,0,0,0,0,0,33,11.5,0,"AP: 2nd Tm, SN: 1st Tm"
OLB,Clay Matthews,NFC,GNB,26,3,12,12,0,0,0,0,0,0,0,0,0,0,0,32,13.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
OLB,Chad Greenway,NFC,MIN,29,5,16,16,0,0,0,0,0,0,0,0,0,0,0,98,3.0,1,AP: 2nd Tm
OLB,Robert Mathis,AFC,IND,31,9,12,12,0,0,0,0,0,0,0,0,0,0,0,22,8.0,1,
OLB,Anthony Spencer,NFC,DAL,28,5,14,14,0,0,0,0,0,0,0,0,0,0,0,55,11.0,0,
OLB,Tamba Hali,AFC,KAN,29,6,15,15,0,0,0,0,0,0,0,0,0,0,0,43,9.0,0,
OLB,Justin Houston,AFC,KAN,23,1,16,16,0,0,0,0,0,0,0,0,0,0,0,53,10.0,1,
OLB,Ryan Kerrigan,NFC,WAS,24,1,16,16,0,0,0,0,0,0,0,0,0,0,0,42,8.5,1,
ILB,Patrick Willis,NFC,SFO,27,5,16,16,0,0,0,0,0,0,0,0,0,0,0,88,0.5,2,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
ILB,Derrick Johnson,AFC,KAN,30,7,16,16,0,0,0,0,0,0,0,0,0,0,0,110,2.0,0,PFF: 1st Tm
ILB,Jerod Mayo,AFC,NWE,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,87,3.0,1,PFF: 1st Tm
ILB,NaVorro Bowman,NFC,SFO,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,96,2.0,1,AP: 1st Tm
ILB,Daryl Washington,NFC,ARI,26,2,16,16,0,0,0,0,0,0,0,0,0,0,0,108,9.0,1,"AP: 2nd Tm, PFF: 2nd Tm"
ILB,London Fletcher,NFC,WAS,37,14,16,16,0,0,0,0,0,0,0,0,0,0,0,78,3.0,5,AP: 2nd Tm
CB,Charles Tillman,NFC,CHI,31,9,16,16,0,0,0,0,0,0,0,0,0,0,0,74,0.0,3,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
CB,Champ Bailey,AFC,DEN,34,13,16,15,0,0,0,0,0,0,0,0,0,0,0,61,0.0,2,"AP: 2nd Tm, PFF: 2nd Tm"
CB,Tim Jennings,NFC,CHI,29,6,14,14,0,0,0,0,0,0,0,0,0,0,0,55,0.0,9,AP: 2nd Tm
CB,Antonio Cromartie,AFC,NYJ,28,6,16,16,0,0,0,0,0,0,0,0,1,-2,0,30,0.0,3,PFF: 2nd Tm
CB,Patrick Peterson,NFC,ARI,22,1,16,16,0,0,0,0,0,2,13,0,3,11,0,52,0.0,7,
CB,Johnathan Joseph,AFC,HOU,28,6,14,14,0,0,0,0,0,0,0,0,0,0,0,52,0.0,2,
SS,William Moore,NFC,ATL,27,3,12,12,0,0,0,0,0,0,0,0,0,0,0,60,1.0,4,
SS,Eric Berry,AFC,KAN,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,73,0.0,1,
SS,LaRon Landry,AFC,NYJ,28,5,16,15,0,0,0,0,0,0,0,0,0,0,0,76,0.0,2,
SS,Donte Whitner,NFC,SFO,27,6,16,16,0,0,0,0,0,0,0,0,0,0,0,62,0.0,1,
FS,Earl Thomas,NFC,SEA,23,2,16,16,0,0,0,0,0,0,0,0,0,0,0,42,0.0,3,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
FS,Jairus Byrd,AFC,BUF,26,3,16,16,0,0,0,0,0,0,0,0,0,0,0,53,0.0,5,"AP: 2nd Tm, PFF: 1st Tm, SN: 1st Tm"
FS,Dashon Goldson,NFC,SFO,28,5,16,16,0,0,0,0,0,1,31,0,0,0,0,55,0.0,3,AP: 1st Tm
FS,Thomas DeCoud,NFC,ATL,27,4,16,16,0,0,0,0,0,0,0,0,0,0,0,62,1.0,6,
FS,Ed Reed,AFC,BAL,34,10,16,16,0,0,0,0,0,0,0,0,0,0,0,49,0.0,4,
LS,Don Muhlbach,NFC,DET,31,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
LS,John Denney,AFC,MIA,34,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
K,Blair Walsh,NFC,MIN,22,Rook,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
K,Phil Dawson,AFC,CLE,37,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"SN: 1st Tm, AP: 2nd Tm, PFF: 2nd Tm"
P,Thomas Morstead,NFC,NOR,26,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, PFF: 1st Tm, SN: 1st Tm"
P,Dustin Colquitt,AFC,KAN,30,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFF: 2nd Tm
KR,Jacoby Jones,AFC,BAL,28,5,16,3,0,0,0,0,0,1,6,0,30,406,1,1,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
KR,Josh Cribbs,AFC,CLE,29,7,16,2,0,0,0,0,0,6,42,0,7,63,0,8,0.0,0,
KR,Leon Washington,NFC,SEA,30,6,16,0,0,0,0,0,0,23,83,1,4,31,0,0,0.0,0,
ST,Matthew Slater,AFC,NWE,27,4,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,FW: 1st Tm
ST,Lorenzo Alexander,NFC,WAS,29,5,16,0,0,0,0,0,0,0,0,0,0,0,0,34,2.5,0,
QB,Peyton Manning,,DEN,37,15,16,16,450,659,5477,55,10,32,-31,1,0,0,0,2,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
QB,Philip Rivers,Rice,SDG,32,9,16,16,378,544,4478,32,11,28,72,0,0,-9,0,2,0.0,0,PFF: 2nd Tm
QB,Cam Newton,Sanders,CAR,24,2,16,16,292,473,3379,24,13,111,585,6,0,0,0,2,0.0,0,
QB,Andrew Luck,Sanders,IND,24,1,16,16,343,570,3822,23,9,63,377,4,0,0,0,3,0.0,0,
QB,Alex Smith,Rice,KAN,29,8,15,15,308,508,3313,23,7,76,431,1,1,-4,0,1,0.0,0,
QB,Drew Brees,Rice,NOR,34,12,16,16,446,650,5162,39,12,35,52,3,0,0,0,0,0.0,0,
QB,Tom Brady,,NWE,36,13,16,16,380,628,4343,25,11,32,18,0,0,0,0,0,0.0,0,
QB,Nick Foles,Sanders,PHI,24,1,13,10,203,317,2891,27,2,57,221,3,0,0,0,1,0.0,0,
QB,Russell Wilson,,SEA,25,1,16,16,257,407,3357,26,9,96,539,1,0,0,0,3,0.0,0,
RB,LeSean McCoy,Rice,PHI,25,4,16,16,0,0,0,0,0,314,1607,9,52,539,2,1,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RB,Jamaal Charles,Sanders,KAN,27,5,15,15,0,0,0,0,0,259,1287,12,70,693,7,4,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
RB,Eddie Lacy,Sanders,GNB,23,Rook,15,15,0,0,0,0,0,284,1178,11,35,257,0,2,0.0,0,AP: 2nd Tm
RB,Adrian Peterson,,MIN,28,6,14,14,0,0,0,0,0,279,1266,10,29,171,1,2,0.0,0,AP: 2nd Tm
RB,Matt Forte,Rice,CHI,28,5,16,16,0,0,0,0,0,289,1339,9,74,594,3,4,0.0,0,
RB,DeMarco Murray,Rice,DAL,25,2,14,14,0,0,0,0,0,217,1121,9,53,350,1,1,0.0,0,
RB,Marshawn Lynch,,SEA,27,6,16,16,0,0,0,0,0,301,1257,12,36,316,2,3,0.0,0,
RB,Frank Gore,,SFO,30,8,16,16,0,0,0,0,0,276,1128,9,16,141,0,0,0.0,0,
RB,Alfred Morris,Sanders,WAS,25,1,16,16,0,0,0,0,0,276,1275,7,9,78,0,1,0.0,0,
FB,Mike Tolbert,Rice,CAR,28,5,16,13,0,0,0,0,0,101,361,5,27,184,2,3,0.0,0,"AP: 1st Tm, PFF: 2nd Tm"
FB,Marcel Reece,Sanders,OAK,28,5,16,15,1,1,22,0,0,46,218,2,32,331,2,1,0.0,0,AP: 2nd Tm
WR,Calvin Johnson,,DET,28,6,14,14,0,0,0,0,0,0,0,0,84,1492,12,1,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
WR,Josh Gordon,Rice,CLE,22,1,14,14,0,0,0,0,0,5,88,0,87,1646,9,1,0.0,0,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
WR,Antonio Brown,Sanders,PIT,25,3,16,14,1,1,15,0,0,7,4,0,110,1499,8,2,0.0,0,"AP: 2nd Tm, PFF: 1st Tm"
WR,Brandon Marshall,Rice,CHI,29,7,16,16,0,0,0,0,0,0,0,0,100,1295,12,0,0.0,0,PFF: 1st Tm
WR,A.J. Green,Sanders,CIN,25,2,16,16,0,0,0,0,0,0,0,0,98,1426,11,3,0.0,0,AP: 2nd Tm
WR,Demaryius Thomas,,DEN,26,3,16,16,0,0,0,0,0,0,0,0,92,1430,14,2,0.0,0,AP: 2nd Tm
WR,Andre Johnson,,HOU,32,10,16,16,0,0,0,0,0,0,0,0,109,1407,5,6,0.0,0,PFF: 2nd Tm
WR,Alshon Jeffery,Rice,CHI,23,1,16,14,0,0,0,0,0,16,105,0,89,1421,7,4,0.0,0,
WR,Larry Fitzgerald,Rice,ARI,30,9,16,16,0,1,0,0,0,2,8,0,82,954,10,4,0.0,0,
WR,Dez Bryant,Sanders,DAL,25,3,16,16,0,0,0,0,0,1,1,0,93,1233,13,1,0.0,0,
WR,DeSean Jackson,Sanders,PHI,27,5,16,16,0,0,0,0,0,3,2,0,82,1332,9,1,0.0,0,
TE,Jimmy Graham,Rice,NOR,27,3,16,12,0,0,0,0,0,0,0,0,86,1215,16,3,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
TE,Vernon Davis,,SFO,29,7,15,15,0,0,0,0,0,0,0,0,52,850,13,0,0.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
TE,Tony Gonzalez,Rice,ATL,37,16,16,16,0,0,0,0,0,0,0,0,83,859,8,1,0.0,0,
TE,Jordan Cameron,Sanders,CLE,25,2,15,14,0,0,0,0,0,0,0,0,80,917,7,1,0.0,0,
TE,Jason Witten,Sanders,DAL,31,10,16,16,0,0,0,0,0,0,0,0,73,851,8,2,0.0,0,
TE,Julius Thomas,,DEN,25,2,14,14,0,0,0,0,0,0,0,0,65,788,12,2,0.0,0,
T,Joe Thomas,Rice,CLE,29,6,16,16,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
T,Tyron Smith,Rice,DAL,23,2,16,16,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,"AP: 2nd Tm, SN: 1st Tm"
T,Joe Staley,,SFO,29,6,16,16,0,0,0,0,0,0,0,0,1,14,0,1,0.0,0,"FW: 1st Tm, AP: 2nd Tm"
T,Jason Peters,,PHI,31,9,16,16,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0,AP: 1st Tm
T,Trent Williams,Sanders,WAS,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0,PFF: 2nd Tm
T,Jordan Gross,Rice,CAR,33,10,16,16,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,
T,Duane Brown,Sanders,HOU,28,5,14,14,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,
T,Branden Albert,Sanders,KAN,29,5,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
G,Louis Vasquez,,DEN,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
G,Evan Mathis,Rice,PHI,32,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
G,Logan Mankins,Sanders,NWE,31,8,16,16,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,"AP: 2nd Tm, SN: 1st Tm"
G,Marshal Yanda,Sanders,BAL,29,6,16,16,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,SN: 1st Tm
G,Jahri Evans,Rice,NOR,30,7,14,14,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,AP: 2nd Tm
G,Kyle Long,Sanders,CHI,25,Rook,16,16,0,0,0,0,0,0,0,0,1,-1,0,0,0.0,0,
G,Ben Grubbs,Rice,NOR,29,6,16,16,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,
G,Mike Iupati,,SFO,26,3,12,12,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,
C,Ryan Kalil,Rice,CAR,28,6,16,16,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,"AP: 1st Tm, FW: 1st Tm"
C,Alex Mack,Sanders,CLE,28,4,16,16,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,"AP: 2nd Tm, PFF: 2nd Tm, SN: 1st Tm"
C,Mike Pouncey,Sanders,MIA,24,2,14,14,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,
C,Nick Mangold,Rice,NYJ,29,7,16,16,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,
C,Max Unger,,SEA,27,4,13,13,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,
DE,J.J. Watt,Sanders,HOU,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,65,10.5,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Robert Quinn,Rice,STL,23,2,16,16,0,0,0,0,0,0,0,0,0,0,0,50,19.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Greg Hardy,Sanders,CAR,25,3,16,13,0,0,0,0,0,0,0,0,0,0,0,40,15.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
DE,Mario Williams,Sanders,BUF,28,7,16,16,0,0,0,0,0,0,0,0,0,0,0,28,13.0,0,AP: 2nd Tm
DE,Cameron Wake,Rice,MIA,31,4,15,15,0,0,0,0,0,0,0,0,0,0,0,29,8.5,0,
DE,Cameron Jordan,Rice,NOR,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,29,12.5,0,
DT,Gerald McCoy,Sanders,TAM,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,35,9.5,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DT,Ndamukong Suh,Sanders,DET,26,3,16,16,0,0,0,0,0,0,0,0,0,0,0,36,5.5,0,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
DT,Marcell Dareus,Rice,BUF,23,2,16,14,0,0,0,0,0,0,0,0,0,0,0,46,7.5,0,PFF: 1st Tm
DT,Kyle Williams,Rice,BUF,30,7,16,16,0,0,0,0,0,0,0,0,0,0,0,42,10.5,0,SN: 1st Tm
DT,Dontari Poe,Sanders,KAN,23,1,15,15,0,0,0,0,0,0,0,0,0,0,0,43,4.5,0,"AP: 2nd Tm, PFF: 2nd Tm"
DT,Justin Smith,,SFO,34,12,16,16,0,0,0,0,0,0,0,0,0,0,0,32,6.5,0,AP: 2nd Tm
DT,Jason Hatcher,Rice,DAL,31,7,15,15,0,0,0,0,0,0,0,0,0,0,0,34,11.0,0,
DT,Haloti Ngata,,BAL,29,7,15,15,0,0,0,0,0,0,0,0,0,0,0,23,1.5,0,
OLB,Robert Mathis,Rice,IND,32,10,16,16,0,0,0,0,0,0,0,0,0,0,0,44,19.5,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
OLB,Tamba Hali,Sanders,KAN,30,7,15,15,0,0,0,0,0,0,0,0,0,0,0,39,11.0,1,AP: 2nd Tm
OLB,Justin Houston,Rice,KAN,24,2,11,11,0,0,0,0,0,0,0,0,0,0,0,40,11.0,0,PFF: 2nd Tm
OLB,Ahmad Brooks,,SFO,29,7,16,16,0,0,0,0,0,0,0,0,0,0,0,52,8.5,1,AP: 2nd Tm
OLB,John Abraham,Rice,ARI,35,13,16,13,0,0,0,0,0,0,0,0,0,0,0,31,11.5,0,
OLB,Terrell Suggs,Sanders,BAL,31,10,16,16,0,0,0,0,0,0,0,0,0,0,0,47,10.0,0,
OLB,Brian Orakpo,Sanders,WAS,27,4,15,15,0,0,0,0,0,0,0,0,0,0,0,43,10.0,1,
ILB,Luke Kuechly,Sanders,CAR,22,1,16,16,0,0,0,0,0,0,0,0,0,0,0,96,2.0,4,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
ILB,NaVorro Bowman,,SFO,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,120,5.0,2,"AP: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
ILB,Patrick Willis,,SFO,28,6,14,14,0,0,0,0,0,0,0,0,0,0,0,82,3.0,0,PFF: 1st Tm
ILB,Vontaze Burfict,Rice,CIN,23,1,16,16,0,0,0,0,0,0,0,0,0,0,0,115,3.0,1,AP: 2nd Tm
ILB,Paul Posluszny,Sanders,JAX,29,6,15,15,0,0,0,0,0,0,0,0,0,0,0,122,3.0,2,
ILB,Derrick Johnson,Rice,KAN,31,8,15,15,0,0,0,0,0,0,0,0,0,0,0,95,4.5,2,
