Pos,Player,Conf,Tm,Age,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Sk,Int.1,All-pro teams
CB,Richard Sherman,,SEA,25,2,16,16,0,0,0,0,0,0,0,0,0,0,0,38,0.0,8,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
CB,Patrick Peterson,Sanders,ARI,23,2,16,16,1,1,17,0,0,4,21,0,6,54,0,40,0.0,3,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
CB,Joe Haden,Rice,CLE,24,3,15,15,0,0,0,0,0,0,0,0,0,0,0,43,0.0,4,"SN: 1st Tm, AP: 2nd Tm"
CB,Brent Grimes,Sanders,MIA,30,6,16,16,0,0,0,0,0,0,0,0,0,0,0,52,0.0,4,PFF: 1st Tm
CB,Darrelle Revis,Sanders,TAM,28,6,16,16,0,0,0,0,0,0,0,0,0,0,0,43,1.0,2,PFF: 1st Tm
CB,Aqib Talib,,NWE,27,5,13,13,0,0,0,0,0,0,0,0,0,0,0,38,0.0,4,AP: 2nd Tm
CB,Alterraun Verner,Rice,TEN,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,49,0.0,5,AP: 2nd Tm
CB,Tim Jennings,Sanders,CHI,30,7,16,16,0,0,0,0,0,0,0,0,0,0,0,49,0.0,4,
CB,Brandon Flowers,Rice,KAN,27,5,13,13,0,0,0,0,0,0,0,0,0,0,0,65,1.0,1,
CB,Antonio Cromartie,Rice,NYJ,29,7,16,16,0,0,0,0,0,0,0,0,0,0,0,35,0.0,3,
SS,Eric Berry,Sanders,KAN,25,3,15,15,0,0,0,0,0,0,0,0,0,0,0,73,3.5,3,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
SS,T.J. Ward,Sanders,CLE,27,3,16,16,0,0,0,0,0,0,0,0,0,0,0,75,1.5,2,AP: 2nd Tm
SS,Antrel Rolle,Rice,NYG,31,8,16,16,0,0,0,0,0,0,0,0,0,0,0,80,2.0,6,AP: 2nd Tm
SS,Kam Chancellor,,SEA,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,80,0.0,3,AP: 2nd Tm
SS,Troy Polamalu,,PIT,32,10,16,16,0,0,0,0,0,0,0,0,0,0,0,50,2.0,2,
FS,Earl Thomas,,SEA,24,3,16,16,0,0,0,0,0,0,0,0,0,0,0,78,0.0,5,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
FS,Jairus Byrd,Rice,BUF,27,4,11,9,0,0,0,0,0,0,0,0,0,0,0,37,1.0,4,AP: 2nd Tm
FS,Eric Weddle,Sanders,SDG,28,6,16,16,0,0,0,0,0,2,4,0,0,0,0,88,1.0,2,AP: 2nd Tm
FS,Eric Reid,Rice,SFO,22,Rook,16,16,0,0,0,0,0,0,0,0,0,0,0,73,0.0,4,
LS,J.J. Jansen,Sanders,CAR,27,4,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0,
LS,Matt Overton,Rice,IND,28,1,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0,
K,Justin Tucker,Sanders,BAL,24,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
K,Matt Prater,,DEN,29,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,AP: 2nd Tm
K,Stephen Gostkowski,Rice,NWE,29,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
P,Johnny Hekker,Rice,STL,23,1,16,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
P,Brandon Fields,Sanders,MIA,29,6,16,0,0,0,0,0,0,1,0,0,0,0,0,2,0.0,0,"SN: 1st Tm, AP: 2nd Tm"
PR,Cordarrelle Patterson,Sanders,MIN,22,Rook,16,6,0,0,0,0,0,12,158,3,45,469,4,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
PR,Dexter McCluster,Rice,KAN,24,3,15,6,0,0,0,0,0,8,5,0,53,511,2,1,0.0,0,"FW: 1st Tm, SN: 1st Tm, AP: 2nd Tm, PFF: 2nd Tm"
ST,Justin Bethel,Rice,ARI,23,1,16,0,0,0,0,0,0,0,0,0,0,0,0,18,0.0,0,"FW: 1st Tm, PFF: 1st Tm"
ST,Matthew Slater,Sanders,NWE,28,5,12,0,0,0,0,0,0,0,0,0,0,0,0,9,0.0,0,
QB,Aaron Rodgers,,GNB,31,9,16,16,341,520,4381,38,5,43,269,2,0,0,0,2,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
QB,Tony Romo,Irvin,DAL,34,10,15,15,304,435,3705,34,9,26,61,0,0,0,0,1,0.0,0,AP: 2nd Tm
QB,Ben Roethlisberger,,PIT,32,10,16,16,408,608,4952,32,9,33,27,0,0,-6,0,0,0.0,0,PFF: 2nd Tm
QB,Matt Ryan,Irvin,ATL,29,6,16,16,415,628,4694,28,14,29,145,0,0,0,0,0,0.0,0,
QB,Andy Dalton,Carter,CIN,27,3,16,16,309,481,3398,19,17,60,169,4,1,18,1,2,0.0,0,
QB,Andrew Luck,Carter,IND,25,2,16,16,380,616,4761,40,16,64,273,3,0,0,0,3,0.0,0,
QB,Peyton Manning,,DEN,38,16,16,16,395,597,4727,39,15,24,-24,0,0,0,0,2,0.0,0,
QB,Matthew Stafford,Irvin,DET,26,5,16,16,363,602,4257,22,12,43,93,2,0,0,0,3,0.0,0,
QB,Drew Brees,Carter,NOR,35,13,16,16,456,659,4952,33,17,27,68,1,1,1,0,0,0.0,0,
QB,Tom Brady,,NWE,37,14,16,16,373,582,4109,33,9,36,57,0,0,0,0,1,0.0,0,
RB,Le'Veon Bell,,PIT,22,1,16,16,0,0,0,0,0,290,1361,8,83,854,3,3,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RB,Darren Sproles,Irvin,PHI,31,9,15,0,0,0,0,0,0,57,329,6,40,387,0,1,0.0,0,"FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm, AP: 2nd Tm"
RB,DeMarco Murray,Irvin,DAL,26,3,16,16,0,0,0,0,0,392,1845,13,57,416,0,2,0.0,0,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
RB,Marshawn Lynch,,SEA,28,7,16,14,0,0,0,0,0,280,1306,13,37,367,4,0,0.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
RB,C.J. Anderson,Irvin,DEN,23,1,15,7,0,0,0,0,0,179,849,8,34,324,2,1,0.0,0,
RB,Arian Foster,,HOU,28,5,13,13,1,1,5,1,0,260,1246,8,38,327,5,1,0.0,0,
RB,Jamaal Charles,Carter,KAN,28,6,15,15,0,0,0,0,0,206,1033,9,40,291,5,2,0.0,0,
RB,Mark Ingram,Irvin,NOR,25,3,13,9,0,0,0,0,0,226,964,9,29,145,0,1,0.0,0,
RB,LeSean McCoy,,PHI,26,5,16,16,0,0,0,0,0,312,1319,5,28,155,0,1,0.0,0,
RB,Justin Forsett,Carter,BAL,29,6,16,14,0,0,0,0,0,235,1266,8,44,263,0,2,0.0,0,
RB,Alfred Morris,Carter,WAS,26,2,16,16,0,0,0,0,0,265,1074,8,17,155,0,2,0.0,0,
FB,John Kuhn,Carter,GNB,32,8,16,2,0,0,0,0,0,24,85,1,4,23,0,1,0.0,0,AP: 1st Tm
FB,Marcel Reece,Irvin,OAK,29,6,15,15,0,0,0,0,0,21,85,0,37,265,1,4,0.0,0,
WR,Antonio Brown,Carter,PIT,26,4,16,16,2,2,20,1,0,4,13,0,129,1698,13,2,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Dez Bryant,,DAL,26,4,16,16,0,0,0,0,0,0,0,0,88,1320,16,1,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
WR,Matthew Slater,,NWE,29,6,16,0,0,0,0,0,0,0,0,0,0,0,0,14,0.0,0,"FW: 1st Tm, PFF: 1st Tm"
WR,Jordy Nelson,Carter,GNB,29,6,16,16,0,0,0,0,0,0,0,0,98,1519,13,1,0.0,0,"SN: 1st Tm, AP: 2nd Tm, PFF: 2nd Tm"
WR,Julio Jones,,ATL,25,3,15,15,0,0,0,0,0,1,1,0,104,1593,6,3,0.0,0,SN: 1st Tm
WR,Emmanuel Sanders,Irvin,DEN,27,4,16,16,0,0,0,0,0,8,44,0,101,1404,9,1,0.0,0,PFF: 1st Tm
WR,Odell Beckham,Irvin,NYG,22,Rook,12,11,0,1,0,0,0,7,35,0,91,1305,12,3,0.0,0,PFF: 1st Tm
WR,Demaryius Thomas,,DEN,27,4,16,16,0,0,0,0,0,0,0,0,111,1619,11,2,0.0,0,AP: 2nd Tm
WR,Randall Cobb,Irvin,GNB,24,3,16,16,0,0,0,0,0,11,37,0,91,1287,12,1,0.0,0,PFF: 2nd Tm
WR,Devin Hester,Carter,ATL,32,8,16,1,0,0,0,0,0,6,36,1,38,504,2,1,0.0,0,
WR,A.J. Green,Carter,CIN,26,3,13,13,0,0,0,0,0,2,2,0,69,1041,6,1,0.0,0,
WR,T.Y. Hilton,Carter,IND,25,2,15,15,0,0,0,0,0,2,20,0,82,1345,7,1,0.0,0,
WR,Calvin Johnson,,DET,29,7,13,13,0,0,0,0,0,0,0,0,71,1077,8,2,0.0,0,
WR,Golden Tate,Irvin,DET,26,4,16,16,0,0,0,0,0,5,30,0,99,1331,4,3,0.0,0,
TE,Rob Gronkowski,,NWE,25,4,15,10,0,0,0,0,0,0,0,0,82,1124,12,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
TE,Greg Olsen,Carter,CAR,29,7,16,16,0,0,0,0,0,0,0,0,84,1008,6,1,0.0,0,PFF: 2nd Tm
TE,Martellus Bennett,Carter,CHI,27,6,16,15,0,0,0,0,0,0,0,0,90,916,6,1,0.0,0,
TE,Jason Witten,Irvin,DAL,32,11,16,16,0,0,0,0,0,0,0,0,64,703,5,3,0.0,0,
TE,Julius Thomas,,DEN,26,3,13,10,0,0,0,0,0,0,0,0,43,489,12,3,0.0,0,
TE,Jimmy Graham,Irvin,NOR,28,4,16,13,0,0,0,0,0,0,0,0,85,889,10,1,0.0,0,
LT,Joe Thomas,Irvin,CLE,30,7,16,16,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,"AP: 1st Tm, FW: 1st Tm"
LT,Ryan Clady,Carter,DEN,28,6,16,16,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,
T,Jason Peters,,PHI,32,10,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, PFF: 1st Tm, SN: 1st Tm"
T,Duane Brown,Carter,HOU,29,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
T,Trent Williams,,WAS,26,4,15,15,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,
LG,Josh Sitton,Carter,GNB,28,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, FW: 1st Tm, SN: 1st Tm"
LG,Kyle Long,Irvin,CHI,26,1,15,15,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0,AP: 2nd Tm
G,Zack Martin,Irvin,DAL,24,Rook,16,16,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,AP: 1st Tm
G,Jahri Evans,,NOR,31,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
G,Evan Mathis,Carter,PHI,33,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,
G,Mike Iupati,,SFO,27,4,15,15,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,
C,Travis Frederick,Irvin,DAL,23,1,16,16,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0,"AP: 2nd Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
C,Nick Mangold,Irvin,NYJ,30,8,15,15,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,PFF: 1st Tm
C,Maurkice Pouncey,Carter,PIT,25,4,16,16,0,0,0,0,0,0,0,0,1,0,0,1,0.0,0,AP: 1st Tm
C,Jason Kelce,Carter,PHI,27,3,12,12,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,
RG,Marshal Yanda,Irvin,BAL,30,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RG,Mike Pouncey,Carter,MIA,25,3,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
RT,Tyron Smith,Irvin,DAL,24,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
RT,Joe Staley,Carter,SFO,30,7,16,16,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,
DE,J.J. Watt,Carter,HOU,25,3,16,16,0,0,0,0,0,0,0,0,3,4,3,59,20.5,1,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Mario Williams,Carter,BUF,29,8,16,16,0,0,0,0,0,0,0,0,0,0,0,36,14.5,0,"AP: 1st Tm, FW: 1st Tm"
DE,Robert Quinn,Irvin,STL,24,3,16,16,0,0,0,0,0,0,0,0,0,0,0,39,10.5,0,SN: 1st Tm
DE,Cameron Wake,Irvin,MIA,32,5,16,16,0,0,0,0,0,0,0,0,0,0,0,31,11.5,0,"AP: 2nd Tm, PFF: 2nd Tm"
DE,Calais Campbell,Carter,ARI,28,6,14,14,0,0,0,0,0,0,0,0,0,0,0,48,7.0,1,AP: 2nd Tm
DE,DeMarcus Ware,Irvin,DEN,32,9,16,15,0,0,0,0,0,0,0,0,0,0,0,37,10.0,1,
DT,Ndamukong Suh,,DET,27,4,16,16,0,0,0,0,0,0,0,0,0,0,0,46,8.5,0,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
DT,Marcell Dareus,Carter,BUF,24,3,15,15,0,0,0,0,0,0,0,0,0,0,0,35,10.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
DT,Gerald McCoy,,TAM,26,4,13,13,0,0,0,0,0,0,0,0,0,0,0,28,8.5,0,"AP: 2nd Tm, SN: 1st Tm"
DT,Sheldon Richardson,Irvin,NYJ,24,1,16,16,0,0,0,0,0,0,0,0,0,0,0,42,8.0,0,PFF: 1st Tm
DT,Aaron Donald,Irvin,STL,23,Rook,16,12,0,0,0,0,0,0,0,0,0,0,0,37,9.0,0,PFF: 1st Tm
DT,Kyle Williams,Carter,BUF,31,8,15,15,0,0,0,0,0,0,0,0,0,0,0,31,5.5,1,
DT,Geno Atkins,Irvin,CIN,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,22,3.0,0,
NT,Dontari Poe,Carter,KAN,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,38,6.0,0,
OLB,Von Miller,Irvin,DEN,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,48,14.0,0,"AP: 2nd Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
OLB,Elvis Dumervil,Irvin,BAL,30,8,16,2,0,0,0,0,0,0,0,0,0,0,0,29,17.0,0,AP: 1st Tm
OLB,Connor Barwin,Carter,PHI,28,5,16,16,0,0,0,0,0,0,0,0,0,0,0,47,14.5,0,AP: 2nd Tm
OLB,Clay Matthews,Irvin,GNB,28,5,16,16,0,0,0,0,0,0,0,0,0,0,0,52,11.0,1,
OLB,Tamba Hali,Carter,KAN,31,8,16,16,0,0,0,0,0,0,0,0,0,0,0,47,6.0,0,
ILB,Lawrence Timmons,Carter,PIT,28,7,16,16,0,0,0,0,0,0,0,0,0,0,0,90,2.0,0,AP: 2nd Tm
ILB,D'Qwell Jackson,Irvin,IND,31,8,16,16,0,0,0,0,0,0,0,0,0,0,0,96,4.0,0,
MLB,Luke Kuechly,Irvin,CAR,23,2,16,16,0,0,0,0,0,0,0,0,0,0,0,107,3.0,1,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
MLB,C.J. Mosley,Carter,BAL,22,Rook,16,16,0,0,0,0,0,0,0,0,0,0,0,99,3.0,2,AP: 2nd Tm
LB,Justin Houston,Carter,KAN,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,59,22.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
LB,Bobby Wagner,,SEA,24,2,11,11,0,0,0,0,0,0,0,0,0,0,0,83,2.0,0,AP: 1st Tm
CB,Darrelle Revis,,NWE,29,7,16,16,0,0,0,0,0,0,0,0,0,0,0,44,0.0,2,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
CB,Vontae Davis,Irvin,IND,26,5,15,15,0,0,0,0,0,0,0,0,0,0,0,50,0.0,4,PFF: 1st Tm
CB,Brent Grimes,Irvin,MIA,31,7,16,16,0,0,0,0,0,0,0,0,0,0,0,48,0.0,5,AP: 2nd Tm
CB,Joe Haden,Irvin,CLE,25,4,15,15,0,0,0,0,0,0,0,0,0,0,0,58,0.0,3,
CB,Antonio Cromartie,Carter,ARI,30,8,16,16,0,0,0,0,0,0,0,0,0,0,0,46,0.0,3,
CB,Patrick Peterson,Carter,ARI,24,3,16,16,0,0,0,0,0,0,0,0,0,0,0,48,1.0,3,
CB,Aqib Talib,Carter,DEN,28,6,15,15,0,0,0,0,0,0,0,0,0,0,0,58,1.0,4,
CB,Sam Shields,Carter,GNB,27,4,14,14,0,0,0,0,0,0,0,0,0,0,0,36,0.0,2,
SS,Kam Chancellor,,SEA,26,4,14,14,0,0,0,0,0,0,0,0,0,0,0,80,0.0,1,AP: 2nd Tm
SS,Mike Adams,Irvin,IND,33,10,16,16,0,0,0,0,0,0,0,0,0,0,0,77,0.0,5,
SS,T.J. Ward,Irvin,DEN,28,4,15,15,0,0,0,0,0,0,0,0,0,0,0,62,2.0,2,
SS,Darrell Stuckey,Irvin,SDG,27,4,16,0,0,0,0,0,0,0,0,0,0,0,0,18,0.0,0,
SS,Antoine Bethea,Carter,SFO,30,8,16,16,0,0,0,0,0,0,0,0,0,0,0,71,1.0,4,
FS,Eric Weddle,Irvin,SDG,29,7,16,16,0,1,0,0,0,0,0,0,0,0,0,91,0.0,1,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
FS,Earl Thomas,,SEA,25,4,16,16,0,0,0,0,0,0,0,0,0,0,0,88,0.0,1,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
FS,Glover Quin,Carter,DET,28,5,16,16,0,0,0,0,0,0,0,0,0,0,0,58,0.0,7,"AP: 2nd Tm, PFF: 2nd Tm"
FS,Donte Whitner,Carter,CLE,29,8,16,16,0,0,0,0,0,0,0,0,0,0,0,68,0.0,1,
LS,Jon Dorenbos,Irvin,PHI,34,11,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,PFF: 1st Tm
LS,L.P. Ladouceur,Carter,DAL,33,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
DB,Richard Sherman,,SEA,26,3,16,16,0,0,0,0,0,0,0,0,0,0,0,52,0.0,4,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
DB,Chris Harris,Irvin,DEN,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,54,1.0,3,"AP: 2nd Tm, PFF: 1st Tm"
DB,Justin Bethel,Carter,ARI,24,2,16,0,0,0,0,0,0,0,0,0,0,0,0,22,0.0,0,PFF: 1st Tm
DB,Tashaun Gipson,,CLE,24,2,11,11,0,0,0,0,0,0,0,0,0,0,0,28,0.0,6,
K,Adam Vinatieri,Irvin,IND,42,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
K,Stephen Gostkowski,,NWE,30,8,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,AP: 2nd Tm
K,Cody Parkey,Carter,PHI,22,Rook,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,
P,Pat McAfee,Carter,IND,27,5,16,0,0,1,0,0,0,0,0,0,0,0,0,2,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
P,Kevin Huber,Irvin,CIN,29,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,SN: 1st Tm
QB,Cam Newton,Rice,CAR,26,4,16,16,296,495,3837,35,10,132,636,10,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
QB,Carson Palmer,Rice,ARI,36,11,16,16,342,537,4671,35,11,25,24,1,0,0,0,0,0.0,0,"PFF: 1st Tm, AP: 2nd Tm"
QB,Tom Brady,Rice,NWE,38,15,16,16,402,624,4770,36,7,34,53,3,1,36,0,0,0.0,0,PFF: 2nd Tm
QB,Tyrod Taylor,Rice,BUF,26,4,14,14,242,380,3035,20,6,104,568,4,1,4,0,0,0.0,0,
QB,Aaron Rodgers,Rice,GNB,32,10,16,16,347,572,3821,31,8,58,344,1,0,0,0,0,0.0,0,
QB,Teddy Bridgewater,Irvin,MIN,23,1,16,16,292,447,3231,14,9,44,192,3,0,0,0,0,0.0,0,
QB,Eli Manning,Rice,NYG,34,11,16,16,387,618,4432,35,14,20,61,0,0,0,0,0,0.0,0,
QB,Ben Roethlisberger,Rice,PIT,33,11,12,11,319,469,3938,21,16,15,29,0,0,-3,0,0,0.0,0,
QB,Derek Carr,Rice,OAK,24,1,16,16,350,573,3987,32,13,33,138,0,0,0,0,0,0.0,0,
QB,Russell Wilson,Irvin,SEA,27,3,16,16,329,483,4024,34,8,103,553,1,0,0,0,0,0.0,0,
QB,Jameis Winston,Irvin,TAM,21,Rook,16,16,312,535,4042,22,15,54,213,6,0,0,0,0,0.0,0,
