Pos,Player,Conf,Tm,Age,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Sk,Int.1,All-pro teams
RB,Doug Martin,Rice,TAM,26,3,16,16,0,0,0,0,0,288,1402,6,33,271,1,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RB,Adrian Peterson,Rice,MIN,30,8,16,16,0,0,0,0,0,327,1485,11,30,222,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
RB,Devonta Freeman,Irvin,ATL,23,1,15,13,0,0,0,0,0,265,1056,11,73,578,3,0,0.0,0,AP: 2nd Tm
RB,Jonathan Stewart,Rice,CAR,28,7,13,13,0,0,0,0,0,242,989,6,16,99,1,0,0.0,0,PFF: 2nd Tm
RB,Todd Gurley,Irvin,STL,21,Rook,13,12,0,0,0,0,0,229,1106,10,21,188,0,0,0.0,0,AP: 2nd Tm
RB,LeSean McCoy,Rice,BUF,27,6,12,12,0,0,0,0,0,203,895,3,32,292,2,0,0.0,0,
RB,Chris Ivory,Rice,NYJ,27,5,15,14,0,0,0,0,0,247,1070,7,30,217,1,0,0.0,0,
RB,Latavius Murray,Irvin,OAK,25,2,16,16,0,0,0,0,0,266,1066,6,41,232,0,0,0.0,0,
FB,Patrick DiMarco,Irvin,ATL,26,3,16,8,0,0,0,0,0,1,0,0,13,110,2,1,0.0,0,"PFF: 1st Tm, AP: 2nd Tm"
FB,Mike Tolbert,Rice,CAR,30,7,16,3,0,0,0,0,0,62,256,1,18,154,3,0,0.0,0,AP: 1st Tm
FB,John Kuhn,Rice,GNB,33,9,16,6,0,0,0,0,0,9,28,2,6,56,0,0,0.0,0,
WR,Julio Jones,Irvin,ATL,26,4,16,16,0,0,0,0,0,0,0,0,136,1871,8,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Antonio Brown,Rice,PIT,27,5,16,16,0,0,0,0,0,3,28,0,136,1834,10,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Larry Fitzgerald,Rice,ARI,32,11,16,16,0,0,0,0,0,0,0,0,109,1215,9,0,0.0,0,PFF: 1st Tm
WR,Jarvis Landry,Rice,MIA,23,1,16,14,1,1,9,0,0,18,113,1,110,1157,4,0,0.0,0,PFF: 1st Tm
WR,DeAndre Hopkins,Irvin,HOU,23,2,16,16,0,0,0,0,0,0,0,0,111,1521,11,0,0.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
WR,A.J. Green,Irvin,CIN,27,4,16,16,0,0,0,0,0,0,0,0,86,1297,10,0,0.0,0,PFF: 2nd Tm
WR,Odell Beckham,Rice,NYG,23,1,15,15,0,0,0,0,0,1,3,0,96,1450,13,0,0.0,0,AP: 2nd Tm
WR,Brandon Marshall,Rice,NYJ,31,9,16,16,0,0,0,0,0,0,0,0,109,1502,14,0,0.0,0,AP: 2nd Tm
WR,T.Y. Hilton,Rice,IND,26,3,16,15,0,0,0,0,0,0,0,0,69,1124,5,0,0.0,0,
WR,Calvin Johnson,Rice,DET,30,8,16,16,0,0,0,0,0,0,0,0,88,1214,9,0,0.0,0,
WR,Allen Robinson,Irvin,JAX,22,1,16,16,0,0,0,0,0,0,0,0,80,1400,14,0,0.0,0,
WR,Matthew Slater,Rice,NWE,30,7,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,
WR,Amari Cooper,Rice,OAK,21,Rook,16,15,0,0,0,0,0,3,-3,0,72,1070,6,0,0.0,0,
TE,Rob Gronkowski,Rice,NWE,26,5,15,15,0,0,0,0,0,0,0,0,72,1176,11,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
TE,Greg Olsen,Rice,CAR,30,8,16,16,0,0,0,0,0,0,0,0,77,1104,7,0,0.0,0,AP: 2nd Tm
TE,Delanie Walker,Irvin,TEN,31,9,15,10,0,0,0,0,0,1,36,0,94,1088,6,0,0.0,0,PFF: 2nd Tm
TE,Tyler Eifert,Irvin,CIN,25,2,13,12,0,0,0,0,0,0,0,0,52,615,13,0,0.0,0,
TE,Gary Barnidge,Rice,CLE,30,7,16,13,0,0,0,0,0,0,0,0,79,1043,9,0,0.0,0,
TE,Travis Kelce,Rice,KAN,26,2,16,16,0,0,0,0,0,0,0,0,72,875,5,0,0.0,0,
LT,Joe Thomas,Rice,CLE,31,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
LT,Tyron Smith,Irvin,DAL,25,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
T,Trent Williams,Rice,WAS,27,5,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,AP: 2nd Tm
T,Kyle Long,Rice,CHI,27,2,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
T,Branden Albert,Irvin,MIA,31,7,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
T,Jason Peters,Rice,PHI,33,11,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
LG,Zack Martin,Irvin,DAL,25,1,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
LG,Josh Sitton,Rice,GNB,29,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
G,Richie Incognito,Rice,BUF,32,9,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFF: 1st Tm
G,David DeCastro,Irvin,PIT,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,AP: 1st Tm
G,Mike Iupati,Rice,ARI,28,5,13,13,0,0,0,0,0,0,0,0,1,10,0,0,0.0,0,AP: 2nd Tm
G,Trai Turner,Rice,CAR,22,1,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
C,Ryan Kalil,Rice,CAR,30,8,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
C,Travis Frederick,Irvin,DAL,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, PFF: 1st Tm"
C,Eric Wood,Rice,BUF,29,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
C,Alex Mack,Irvin,CLE,30,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
C,Mike Pouncey,Rice,MIA,26,4,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
C,Nick Mangold,Rice,NYJ,31,9,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
RG,Marshal Yanda,Irvin,BAL,31,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RG,Logan Mankins,Rice,TAM,33,10,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
RT,Andrew Whitworth,Irvin,CIN,34,9,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,AP: 1st Tm
RT,Joe Staley,Rice,SFO,31,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
DE,J.J. Watt,Rice,HOU,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,57,17.5,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Khalil Mack,Rice,OAK,24,1,16,16,0,0,0,0,0,0,0,0,0,0,0,57,15.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Ezekiel Ansah,Irvin,DET,26,2,16,16,0,0,0,0,0,0,0,0,0,0,0,39,14.5,0,AP: 2nd Tm
DE,Cameron Jordan,Rice,NOR,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,32,10.0,0,PFF: 2nd Tm
DE,Carlos Dunlap,Irvin,CIN,26,5,16,16,0,0,0,0,0,0,0,0,0,0,0,37,13.5,0,
DE,Everson Griffen,Rice,MIN,28,5,15,15,0,0,0,0,0,0,0,0,0,0,0,34,10.5,0,
DE,Chandler Jones,Rice,NWE,25,3,15,15,0,0,0,0,0,0,0,0,0,0,0,31,12.5,1,
DE,Michael Bennett,Irvin,SEA,30,6,16,16,0,0,0,0,0,0,0,0,0,0,0,33,10.0,0,
DT,Aaron Donald,Rice,STL,24,1,16,16,0,0,0,0,0,0,0,0,0,0,0,43,11.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DT,Geno Atkins,Irvin,CIN,27,5,16,16,0,0,0,0,0,0,0,0,0,0,0,31,11.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
DT,Kawann Short,Rice,CAR,26,2,16,16,0,0,0,0,0,0,0,0,0,0,0,36,11.0,0,AP: 2nd Tm
DT,Muhammad Wilkerson,Rice,NYJ,26,4,16,15,0,0,0,0,0,0,0,0,0,0,0,39,12.0,0,AP: 2nd Tm
DT,Fletcher Cox,Rice,PHI,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,50,9.5,0,AP: 2nd Tm
DT,Calais Campbell,Irvin,ARI,29,7,16,16,0,0,0,0,0,0,0,0,0,0,0,46,5.0,0,
DT,Jurrell Casey,Irvin,TEN,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,34,7.0,0,
DT,Gerald McCoy,Rice,TAM,27,5,15,15,0,0,0,0,0,0,0,0,0,0,0,26,8.5,0,
OLB,Thomas Davis,Rice,CAR,32,10,16,16,0,0,0,0,0,0,0,0,0,0,0,75,5.5,4,AP: 1st Tm
OLB,Anthony Barr,Irvin,MIN,23,1,14,14,0,0,0,0,0,0,0,0,0,0,0,54,3.5,1,PFF: 1st Tm
OLB,Sean Lee,Irvin,DAL,29,5,14,14,0,0,0,0,0,0,0,0,0,0,0,76,2.5,1,
OLB,DeMarcus Ware,Rice,DEN,33,10,11,10,0,0,0,0,0,0,0,0,0,0,0,17,7.5,0,
OLB,Julius Peppers,Rice,GNB,35,13,16,16,0,0,0,0,0,0,0,0,0,0,0,25,10.5,0,
OLB,Tamba Hali,Rice,KAN,32,9,15,14,0,0,0,0,0,0,0,0,0,0,0,39,6.5,0,
MLB,Derrick Johnson,Irvin,KAN,33,10,16,16,0,0,0,0,0,0,0,0,0,0,0,95,4.0,2,"AP: 2nd Tm, PFF: 2nd Tm"
MLB,Clay Matthews,Rice,GNB,29,6,16,16,0,0,0,0,0,0,0,0,0,0,0,49,6.5,1,
LB,Luke Kuechly,Rice,CAR,24,3,13,13,0,0,0,0,0,0,0,0,0,0,0,76,1.0,4,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
LB,Von Miller,Rice,DEN,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,30,11.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
LB,Justin Houston,Rice,KAN,26,4,11,11,0,0,0,0,0,0,0,0,0,0,0,25,7.5,2,SN: 1st Tm
LB,NaVorro Bowman,Irvin,SFO,27,5,16,16,0,0,0,0,0,0,0,0,0,0,0,116,2.5,0,AP: 1st Tm
LB,Jamie Collins,Rice,NWE,26,2,12,12,0,0,0,0,0,0,0,0,0,0,0,51,5.5,1,AP: 2nd Tm
LB,Bobby Wagner,Rice,SEA,25,3,15,15,0,0,0,0,0,0,0,0,0,0,0,67,0.5,0,AP: 2nd Tm
LB,Elvis Dumervil,Rice,BAL,31,9,16,16,0,0,0,0,0,0,0,0,0,0,0,29,6.0,0,
LB,Lavonte David,Irvin,TAM,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,85,3.0,3,
CB,Richard Sherman,Irvin,SEA,27,4,16,16,0,0,0,0,0,0,0,0,0,0,0,33,0.0,2,"AP: 2nd Tm, PFF: 1st Tm"
CB,Marcus Peters,Rice,KAN,22,Rook,16,16,0,0,0,0,0,0,0,0,0,0,0,53,0.0,8,AP: 2nd Tm
CB,Desmond Trufant,Irvin,ATL,25,2,16,16,0,0,0,0,0,0,0,0,0,0,0,35,1.0,1,
CB,Adam Jones,Irvin,CIN,32,10,14,14,0,0,0,0,0,0,0,0,0,0,0,53,1.0,3,
CB,Vontae Davis,Rice,IND,27,6,16,16,0,0,0,0,0,0,0,0,0,0,0,38,0.0,4,
CB,Aqib Talib,Rice,DEN,29,7,15,15,0,0,0,0,0,0,0,0,0,0,0,39,0.0,3,
CB,Brent Grimes,Rice,MIA,32,8,15,15,0,0,0,0,0,0,0,0,0,0,0,42,0.0,4,
CB,Dominique Rodgers-Cromartie,Irvin,NYG,29,7,15,15,0,0,0,0,0,0,0,0,0,0,0,52,0.0,3,
CB,Darrelle Revis,Rice,NYJ,30,8,14,14,0,0,0,0,0,0,0,0,0,0,0,30,0.0,5,
CB,Jason Verrett,Rice,SDG,24,1,14,14,0,0,0,0,0,0,0,0,0,0,0,42,0.0,3,
SS,Eric Berry,Rice,KAN,27,5,16,15,0,0,0,0,0,0,0,0,0,0,0,55,0.0,2,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
SS,Reshad Jones,Irvin,MIA,27,5,16,16,0,0,0,0,0,0,0,0,0,0,0,106,2.0,5,
SS,Kam Chancellor,Rice,SEA,27,5,11,11,0,0,0,0,0,0,0,0,0,0,0,42,0.0,2,
FS,Earl Thomas,Rice,SEA,26,5,16,16,0,0,0,0,0,0,0,0,0,0,0,42,0.0,5,"PFF: 2nd Tm, SN: 1st Tm"
FS,Malcolm Jenkins,Irvin,PHI,28,6,16,16,0,0,0,0,0,0,0,0,0,0,0,86,0.0,2,PFF: 1st Tm
FS,Reggie Nelson,Rice,CIN,32,8,16,16,0,0,0,0,0,0,0,0,0,0,0,50,0.0,8,AP: 2nd Tm
FS,Charles Woodson,Rice,OAK,39,17,16,16,0,0,0,0,0,1,-3,0,0,0,0,59,0.0,5,AP: 2nd Tm
LS,Jon Weeks,Irvin,HOU,29,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
LS,Morgan Cox,Rice,BAL,29,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
S,Harrison Smith,Irvin,MIN,26,3,13,13,0,0,0,0,0,0,0,0,0,0,0,49,1.5,2,PFF: 1st Tm
S,Mike Adams,Rice,IND,34,11,13,13,0,0,0,0,0,0,0,0,0,0,0,52,1.0,5,
DB,Tyrann Mathieu,Rice,ARI,23,2,14,14,0,0,0,0,0,0,0,0,0,0,0,80,1.0,5,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DB,Patrick Peterson,Rice,ARI,25,4,16,16,0,0,0,0,0,0,0,0,0,0,0,33,0.0,2,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DB,Josh Norman,Rice,CAR,28,3,16,16,0,0,0,0,0,0,0,0,0,0,0,48,0.0,4,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm, PFF: 2nd Tm"
DB,Chris Harris,Rice,DEN,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,49,0.0,2,"AP: 2nd Tm, PFF: 2nd Tm"
DB,Malcolm Butler,Rice,NWE,25,1,16,16,0,0,0,0,0,0,0,0,0,0,0,56,0.0,2,
K,Stephen Gostkowski,Rice,NWE,31,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
K,Dan Bailey,Irvin,DAL,27,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
K,Josh Brown,Rice,NYG,36,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
P,Johnny Hekker,Rice,STL,25,3,16,0,1,4,20,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
P,Sam Koch,Irvin,BAL,33,9,16,0,1,1,-3,0,0,1,7,0,0,0,0,0,0.0,0,AP: 2nd Tm
RB/RS,Darren Sproles,Irvin,PHI,32,10,16,4,0,0,0,0,0,83,317,3,55,388,1,0,0.0,0,"FW: 1st Tm, SN: 1st Tm"
CB/ST,Justin Bethel,Irvin,ARI,25,3,16,5,0,0,0,0,0,0,0,0,0,0,0,31,0.0,2,"FW: 1st Tm, PFF: 2nd Tm"
WR/RS,Tyler Lockett,Rice,SEA,23,Rook,16,8,0,0,0,0,0,5,20,0,51,664,6,0,0.0,0,"AP: 1st Tm, PFF: 2nd Tm"
HB/ST,Cedric Peerman,Rice,CIN,29,6,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,
QB,Matt Ryan,NFC,ATL,31,8,16,16,373,534,4944,38,7,35,117,0,0,0,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
QB,Tom Brady,AFC,NWE,39,16,12,12,291,432,3554,28,2,28,64,0,0,0,0,0,0.0,0,"AP: 2nd Tm, PFF: 1st Tm, SN: 1st Tm"
QB,Andy Dalton,AFC,CIN,29,5,16,16,364,563,4206,18,8,46,184,4,0,0,0,0,0.0,0,
QB,Dak Prescott,NFC,DAL,23,Rook,16,16,311,459,3667,23,4,57,282,6,0,0,0,0,0.0,0,
QB,Aaron Rodgers,NFC,GNB,33,11,16,16,401,610,4428,40,7,67,369,4,0,0,0,0,0.0,0,
QB,Alex Smith,AFC,KAN,32,11,15,15,328,489,3502,15,8,48,134,5,1,3,0,0,0.0,0,
QB,Drew Brees,NFC,NOR,37,15,16,16,471,673,5208,37,15,23,20,2,0,0,0,0,0.0,0,
QB,Ben Roethlisberger,AFC,PIT,34,12,14,14,328,509,3819,29,13,16,14,1,0,0,0,0,0.0,0,
QB,Derek Carr,AFC,OAK,25,2,15,15,357,560,3937,28,6,39,70,0,0,0,0,0,0.0,0,
QB,Philip Rivers,AFC,SDG,35,12,16,16,349,578,4386,33,21,14,35,0,0,0,0,0,0.0,0,
QB,Kirk Cousins,NFC,WAS,28,4,16,16,406,606,4917,25,12,34,96,4,0,0,0,0,0.0,0,
RB,David Johnson,NFC,ARI,25,1,16,16,0,0,0,0,0,293,1239,16,80,879,4,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RB,Ezekiel Elliott,NFC,DAL,21,Rook,15,15,0,0,0,0,0,322,1631,15,32,363,1,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RB,Jay Ajayi,AFC,MIA,23,1,15,12,0,0,0,0,0,260,1272,8,27,151,0,0,0.0,0,PFF: 2nd Tm
RB,Le'Veon Bell,AFC,PIT,24,3,12,12,0,1,0,0,0,261,1268,7,75,616,2,0,0.0,0,AP: 2nd Tm
RB,Devonta Freeman,NFC,ATL,24,2,16,16,0,0,0,0,0,227,1079,11,54,462,2,0,0.0,0,
RB,LeSean McCoy,AFC,BUF,28,7,15,15,0,0,0,0,0,234,1267,13,50,356,1,0,0.0,0,
RB,Jordan Howard,NFC,CHI,22,Rook,15,13,0,0,0,0,0,252,1313,6,29,298,1,1,0.0,0,
RB,DeMarco Murray,AFC,TEN,28,5,16,16,1,2,10,1,0,293,1287,9,53,377,3,0,0.0,0,
RB,Darren Sproles,NFC,PHI,33,11,15,5,0,0,0,0,0,94,438,2,52,427,2,1,0.0,0,
RB,Melvin Gordon,AFC,SDG,23,1,13,11,0,0,0,0,0,254,997,10,41,419,2,0,0.0,0,
FB,Kyle Juszczyk,AFC,BAL,25,3,16,7,0,0,0,0,0,5,22,1,37,266,0,0,0.0,0,PFF: 1st Tm
FB,Mike Tolbert,NFC,CAR,31,8,16,2,0,0,0,0,0,35,114,0,10,72,1,0,0.0,0,
WR,Julio Jones,NFC,ATL,27,5,14,14,0,0,0,0,0,0,0,0,83,1409,6,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Tyreek Hill,AFC,KAN,22,Rook,16,1,0,0,0,0,0,24,267,3,61,593,6,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Antonio Brown,AFC,PIT,28,6,15,15,0,0,0,0,0,3,9,0,106,1284,12,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
WR,Mike Evans,NFC,TAM,23,2,16,16,0,0,0,0,0,0,0,0,96,1321,12,0,0.0,0,"PFF: 1st Tm, AP: 2nd Tm"
WR,Odell Beckham,NFC,NYG,24,2,16,16,0,0,0,0,0,1,9,0,101,1367,10,0,0.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
WR,T.Y. Hilton,AFC,IND,27,4,16,16,0,0,0,0,0,0,0,0,91,1448,6,0,0.0,0,PFF: 2nd Tm
WR,A.J. Green,AFC,CIN,28,5,10,10,0,0,0,0,0,0,0,0,66,964,4,0,0.0,0,
WR,Larry Fitzgerald,NFC,ARI,33,12,16,16,0,1,0,0,0,2,5,0,107,1023,6,0,0.0,0,
WR,Dez Bryant,NFC,DAL,28,6,13,13,1,1,10,1,0,0,0,0,50,796,8,0,0.0,0,
WR,Emmanuel Sanders,AFC,DEN,29,6,16,16,0,0,0,0,0,1,4,0,79,1032,5,0,0.0,0,
WR,Demaryius Thomas,AFC,DEN,29,6,16,16,0,0,0,0,0,0,0,0,90,1083,5,0,0.0,0,
WR,Jarvis Landry,AFC,MIA,24,2,16,16,0,1,0,0,0,5,17,0,94,1136,4,0,0.0,0,
WR,Amari Cooper,AFC,OAK,22,1,16,14,0,0,0,0,0,1,0,0,83,1153,5,0,0.0,0,
WR,Doug Baldwin,NFC,SEA,28,5,16,15,1,1,15,1,0,3,2,0,94,1128,7,0,0.0,0,
TE,Travis Kelce,AFC,KAN,27,3,16,15,0,0,0,0,0,1,-5,0,85,1125,4,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
TE,Greg Olsen,NFC,CAR,31,9,16,16,0,0,0,0,0,0,0,0,80,1073,3,0,0.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
